A01,White,234,238,243,Perlervault
A02,Black,41,42,43,Perlervault
A03,Tangerine,255,166,48,Perlervault
A04,Yellow Orange,230,135,57,Perlervault
A05,Tall Poppy,203,53,49,Perlervault
A06,Red,182,25,39,Perlervault
A07,Carnation Pink,225,130,176,Perlervault
A08,Hot Pink,220,81,154,Perlervault
A09,Magenta,218,67,131,Perlervault
A10,Picasso,234,222,127,Perlervault
A11,Yellow,234,193,37,Perlervault
A12,Pistachio,151,207,135,Perlervault
A13,Pastel Green,139,178,58,Perlervault
A14,Green,0,144,83,Perlervault
A15,Green Tea,0,118,95,Perlervault
A16,Bright Carrot,249,111,64,Perlervault
A17,Orange,235,96,39,Perlervault
A18,Sky Blue,167,205,222,Perlervault
A19,Baby Blue,46,171,216,Perlervault
A20,Light Blue,0,132,206,Perlervault
A21,Dark Blue,0,79,164,Perlervault
A22,Bubble Gun,242,191,184,Perlervault
A23,Sand,220,163,132,Perlervault
A24,Beeswax,238,211,158,Perlervault
A25,Lavender,138,126,194,Perlervault
A26,Pastel Lavender,145,101,178,Perlervault
A27,Purple,72,51,126,Perlervault
A28,Marigold,178,121,56,Perlervault
A29,Buccaneer,179,85,64,Perlervault
A30,Redwood,154,69,65,Perlervault
A31,Light Brown,137,93,73,Perlervault
A32,Brown,101,70,61,Perlervault
A33,Gray,149,150,152,Perlervault
A34,Dark Gray,112,117,123,Perlervault
A35,Silver,103,107,115,LThanda
A36,Old Pink,206,109,131,Perlervault
A37,True Blue,0,120,191,Perlervault
A38,Turquoise,85,164,217,Perlervault
A39,Shadow Green,158,201,205,Perlervault
A40,Key Lomen Pie,205,192,63,Perlervault
A41,Pastel Yellow,225,211,103,Perlervault
A42,Sandstorm,225,200,53,Perlervault
A43,Paprika,177,24,54,Perlervault
A44,Burning Sand,238,146,124,Perlervault
A46,Canary,226,230,93,Perlervault
A47,Vanilla,233,193,166,Perlervault
A48,Corn,236,192,61,Perlervault
A49,Raspberry Pink,239,103,178,Perlervault
A50,Maverick,192,183,215,Perlervault
A51,Spring Sun,223,218,189,Perlervault
A52,Butterfly Bush,79,57,137,Perlervault
A53,Bright Green,142,195,36,Perlervault
A54,Medium Turquoise,0,165,161,Perlervault
A56,Oslo Gray,130,135,139,Perlervault
A58,Black Rock,54,56,77,Perlervault
A60,Sea Mist,178,215,206,Perlervault
A69,Mine Shaft,56,62,68,Perlervault
A70,Brunswick Green,21,56,56,Perlervault
A71,Goldenrod,232,174,0,Perlervault
A72,Pastel Orange,217,179,94,Perlervault
A73,Sienna,187,104,51,Perlervault
A74,Deer,191,145,104,Perlervault
